C:\Users\Sergey\Desktop\Лаб (1 б)\zd1b\zd1b\bin\Debug\zd1b.exe.config
C:\Users\Sergey\Desktop\Лаб (1 б)\zd1b\zd1b\bin\Debug\zd1b.exe
C:\Users\Sergey\Desktop\Лаб (1 б)\zd1b\zd1b\bin\Debug\zd1b.pdb
C:\Users\Sergey\Desktop\Лаб (1 б)\zd1b\zd1b\obj\Debug\zd1b.csprojAssemblyReference.cache
C:\Users\Sergey\Desktop\Лаб (1 б)\zd1b\zd1b\obj\Debug\zd1b.csproj.CoreCompileInputs.cache
C:\Users\Sergey\Desktop\Лаб (1 б)\zd1b\zd1b\obj\Debug\zd1b.exe
C:\Users\Sergey\Desktop\Лаб (1 б)\zd1b\zd1b\obj\Debug\zd1b.pdb
C:\Users\Sergey\Desktop\Учеба\ТП\Лаб (1 б)\zd1b\zd1b\bin\Debug\zd1b.exe.config
C:\Users\Sergey\Desktop\Учеба\ТП\Лаб (1 б)\zd1b\zd1b\bin\Debug\zd1b.exe
C:\Users\Sergey\Desktop\Учеба\ТП\Лаб (1 б)\zd1b\zd1b\bin\Debug\zd1b.pdb
C:\Users\Sergey\Desktop\Учеба\ТП\Лаб (1 б)\zd1b\zd1b\obj\Debug\zd1b.csprojAssemblyReference.cache
C:\Users\Sergey\Desktop\Учеба\ТП\Лаб (1 б)\zd1b\zd1b\obj\Debug\zd1b.csproj.CoreCompileInputs.cache
C:\Users\Sergey\Desktop\Учеба\ТП\Лаб (1 б)\zd1b\zd1b\obj\Debug\zd1b.exe
C:\Users\Sergey\Desktop\Учеба\ТП\Лаб (1 б)\zd1b\zd1b\obj\Debug\zd1b.pdb
F:\ТП\Лаб 2 (1 б)\zd1b\zd1b\bin\Debug\zd1b.exe.config
F:\ТП\Лаб 2 (1 б)\zd1b\zd1b\obj\Debug\zd1b.exe
F:\ТП\Лаб 2 (1 б)\zd1b\zd1b\obj\Debug\zd1b.pdb
F:\ТП\Лаб 2 (1 б)\zd1b\zd1b\bin\Debug\zd1b.exe
F:\ТП\Лаб 2 (1 б)\zd1b\zd1b\bin\Debug\zd1b.pdb
F:\ТП\Лаб 2 (1 б)\zd1b\zd1b\obj\Debug\zd1b.csprojResolveAssemblyReference.cache
M:\ТП\Лаб 2 (1 б)\zd1b\zd1b\bin\Debug\zd1b.exe.config
M:\ТП\Лаб 2 (1 б)\zd1b\zd1b\bin\Debug\zd1b.exe
M:\ТП\Лаб 2 (1 б)\zd1b\zd1b\bin\Debug\zd1b.pdb
M:\ТП\Лаб 2 (1 б)\zd1b\zd1b\obj\Debug\zd1b.csprojAssemblyReference.cache
M:\ТП\Лаб 2 (1 б)\zd1b\zd1b\obj\Debug\zd1b.csproj.CoreCompileInputs.cache
M:\ТП\Лаб 2 (1 б)\zd1b\zd1b\obj\Debug\zd1b.exe
M:\ТП\Лаб 2 (1 б)\zd1b\zd1b\obj\Debug\zd1b.pdb
C:\Users\Sergey\Desktop\Учеба\ТП\Лаб 2 (1 б)\zd1b\zd1b\bin\Debug\zd1b.exe.config
C:\Users\Sergey\Desktop\Учеба\ТП\Лаб 2 (1 б)\zd1b\zd1b\bin\Debug\zd1b.exe
C:\Users\Sergey\Desktop\Учеба\ТП\Лаб 2 (1 б)\zd1b\zd1b\bin\Debug\zd1b.pdb
C:\Users\Sergey\Desktop\Учеба\ТП\Лаб 2 (1 б)\zd1b\zd1b\obj\Debug\zd1b.csprojAssemblyReference.cache
C:\Users\Sergey\Desktop\Учеба\ТП\Лаб 2 (1 б)\zd1b\zd1b\obj\Debug\zd1b.csproj.CoreCompileInputs.cache
C:\Users\Sergey\Desktop\Учеба\ТП\Лаб 2 (1 б)\zd1b\zd1b\obj\Debug\zd1b.exe
C:\Users\Sergey\Desktop\Учеба\ТП\Лаб 2 (1 б)\zd1b\zd1b\obj\Debug\zd1b.pdb
